title,isbn,authors,publishedAt
Beautiful cooking,5454-5587-3210,[email],21.05.2011
My familie and me,4545-8541-2012,[email],10.07.2011
Cooking for gourmets,2365-5632-7854,"[email],[email]",01.05.2012
Gourmet,2365-8745-7854,[email],14.06.2010
The Wine Connoisseurs,2547-8548-2541,[email],12.12.2011
Vinum,1313-4545-8875,[email],23.02.2012
MYmAGAZINE,124323543,AKASH,2022-12-07T18:30:00.000Z
mymagazine,1231,sdad,12/12/2022
acs,2423524,fd,12/12/2022
mag1,2314,sdad,12.12.2022